batch_size,mutation_rate,problem_path,init_type,fitness_type,solved_time
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0394.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0666.mwcnf,uniform,correct_count,0.26137828826904297
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0345.mwcnf,uniform,correct_count,0.3016214370727539
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0480.mwcnf,uniform,correct_count,0.09228157997131348
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0425.mwcnf,uniform,correct_count,0.5641646385192871
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0717.mwcnf,uniform,correct_count,0.27803969383239746
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-095.mwcnf,uniform,correct_count,0.18311047554016113
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0115.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-036.mwcnf,uniform,correct_count,0.2745194435119629
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0345.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0300.mwcnf,uniform,correct_count,0.09163141250610352
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0692.mwcnf,uniform,correct_count,0.2753136157989502
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-048.mwcnf,uniform,correct_count,0.2724640369415283
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0223.mwcnf,uniform,correct_count,0.47650957107543945
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0733.mwcnf,uniform,correct_count,0.18486976623535156
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-076.mwcnf,uniform,correct_count,0.33133769035339355
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-057.mwcnf,uniform,correct_count,0.3805556297302246
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0359.mwcnf,uniform,correct_count,0.1903226375579834
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0223.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0658.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0598.mwcnf,uniform,correct_count,0.2934589385986328
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0418.mwcnf,uniform,correct_count,0.2691001892089844
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0717.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0567.mwcnf,uniform,correct_count,0.46416187286376953
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0113.mwcnf,uniform,correct_count,0.4639465808868408
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-036.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0176.mwcnf,uniform,correct_count,0.4646148681640625
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-068.mwcnf,uniform,correct_count,0.65419602394104
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0359.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0130.mwcnf,uniform,sum_or_nothing,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0138.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0516.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0708.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0982.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0594.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0371.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0106.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0333.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0394.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0658.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0130.mwcnf,uniform,correct_count,
160,0.04,data/wuf-N1/wuf20-78-N1/wuf20-0103.mwcnf,uniform,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0183.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0346.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0701.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0283.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0492.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-093.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0519.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0516.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0676.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0138.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0257.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0608.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-092.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0224.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0968.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0443.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0478.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0160.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0682.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0905.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0752.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0263.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0736.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0521.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0512.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0755.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0936.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0264.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0917.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0379.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0832.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0827.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0126.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0708.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0841.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0367.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0961.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0407.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0368.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0464.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0316.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0319.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0524.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-064.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0454.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0639.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0326.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0699.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0777.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0982.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0121.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0594.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0714.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0158.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0634.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0561.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0868.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0219.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0425.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0231.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0329.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0907.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0320.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0674.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0333.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0456.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0662.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0651.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0394.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0371.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0106.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0115.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0856.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0666.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0345.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0734.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0717.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0223.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0977.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0658.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-090.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0139.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-036.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-057.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-095.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0692.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-076.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-068.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-048.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0567.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0480.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0113.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0130.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0598.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0176.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0733.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0418.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0359.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0300.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0103.mwcnf,allfalse,sum_or_nothing,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0183.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0346.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0701.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0283.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0492.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0519.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0516.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-093.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0224.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0138.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0257.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0676.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0478.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0968.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-092.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0443.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0682.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0608.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0160.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0905.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0736.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0263.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0752.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0521.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0512.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0755.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0936.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0264.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0832.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0379.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0917.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0827.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0126.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0708.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0841.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0961.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0368.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0407.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0367.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0464.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0316.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0639.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0699.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-064.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0326.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0454.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0524.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0319.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0777.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0594.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0982.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0714.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0121.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0158.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0634.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0561.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0868.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0219.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0231.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0425.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0329.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0907.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0320.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0674.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0333.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0456.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0662.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0651.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0183.mwcnf,uniform,sum_or_nothing,0.057808876037597656
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0346.mwcnf,uniform,sum_or_nothing,0.05972695350646973
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0106.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0371.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0394.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0856.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0115.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-093.mwcnf,uniform,sum_or_nothing,0.05794835090637207
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0666.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0519.mwcnf,uniform,sum_or_nothing,0.0565028190612793
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0345.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0658.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0223.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0734.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0977.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0676.mwcnf,uniform,sum_or_nothing,0.0569758415222168
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-090.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0717.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0139.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-036.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0263.mwcnf,uniform,sum_or_nothing,0.05157160758972168
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-057.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0752.mwcnf,uniform,sum_or_nothing,0.05711793899536133
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0736.mwcnf,uniform,sum_or_nothing,0.05612993240356445
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-076.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0692.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0521.mwcnf,uniform,sum_or_nothing,0.03546595573425293
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0160.mwcnf,uniform,sum_or_nothing,0.15698027610778809
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-095.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-068.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0443.mwcnf,uniform,sum_or_nothing,0.205474853515625
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0968.mwcnf,uniform,sum_or_nothing,0.22041606903076172
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0827.mwcnf,uniform,sum_or_nothing,0.050859689712524414
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0936.mwcnf,uniform,sum_or_nothing,0.1036996841430664
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0708.mwcnf,uniform,sum_or_nothing,0.07330560684204102
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-048.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0367.mwcnf,uniform,sum_or_nothing,0.03655099868774414
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0379.mwcnf,uniform,sum_or_nothing,0.20708298683166504
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0480.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0567.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0492.mwcnf,uniform,sum_or_nothing,0.8154406547546387
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0130.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0113.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0368.mwcnf,uniform,sum_or_nothing,0.09015297889709473
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0524.mwcnf,uniform,sum_or_nothing,0.05739021301269531
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0639.mwcnf,uniform,sum_or_nothing,0.0446774959564209
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0407.mwcnf,uniform,sum_or_nothing,0.25659966468811035
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0598.mwcnf,allfalse,correct_count,
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0777.mwcnf,uniform,sum_or_nothing,0.06918573379516602
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-064.mwcnf,uniform,sum_or_nothing,0.2550032138824463
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0319.mwcnf,uniform,sum_or_nothing,0.30672574043273926
160,0.08,data/wuf-N1/wuf20-78-N1/wuf20-0832.mwcnf,uniform,sum_or_nothing,0.6265723705291748
